#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 4267
900  = "W_Abandoned"
901  = "W_AddPartDamage"
902  = "W_AnimeTest"
903  = "W_ArrowAttack"
904  = "W_ArrowChange"
905  = "W_ArrowChange_Continue"
906  = "W_ArrowChange_Upper"
907  = "W_ArrowChange_Upper_Continue"
908  = "W_ArrowPosture"
909  = "W_AsuraSenku"
910  = "W_AsuraStep"
911  = "W_Attack"
912  = "W_Attack0010"
913  = "W_Attack0011"
914  = "W_Attack0012"
915  = "W_Attack0013"
916  = "W_Attack0014"
917  = "W_Attack0025"
918  = "W_Attack3000"
919  = "W_Attack3001"
920  = "W_Attack3002"
921  = "W_Attack3003"
922  = "W_Attack3004"
923  = "W_Attack3005"
924  = "W_Attack3006"
925  = "W_Attack3007"
926  = "W_Attack3008"
927  = "W_Attack3009"
928  = "W_Attack3010"
929  = "W_Attack3011"
930  = "W_Attack3012"
931  = "W_Attack3013"
932  = "W_Attack3014"
933  = "W_Attack3015"
934  = "W_Attack3016"
935  = "W_Attack3017"
936  = "W_Attack3018"
937  = "W_Attack3019"
938  = "W_Attack3020"
939  = "W_Attack3021"
940  = "W_Attack3022"
941  = "W_Attack3023"
942  = "W_Attack3024"
943  = "W_Attack3050"
944  = "W_Attack3051"
945  = "W_Attack3052"
946  = "W_Attack3053"
947  = "W_Attack3054"
948  = "W_Attack3055"
949  = "W_Attack3060"
950  = "W_Attack3061"
951  = "W_Attack3062"
952  = "W_Attack3063"
953  = "W_Attack3065"
954  = "W_Attack3067"
955  = "W_Attack3068"
956  = "W_Attack3069"
957  = "W_Attack3070"
958  = "W_Attack3071"
959  = "W_Attack3072"
960  = "W_Attack3073"
961  = "W_Attack3074"
962  = "W_Attack3076"
963  = "W_Attack3077"
964  = "W_Attack3078"
965  = "W_Attack3082"
966  = "W_Attack3100"
967  = "W_Attack3101"
968  = "W_Attack3102"
969  = "W_Attack3103"
970  = "W_Attack3104"
971  = "W_Attack3105"
972  = "W_Attack3106"
973  = "W_Attack3107"
974  = "W_Attack3108"
975  = "W_Attack3109"
976  = "W_Attack3110"
977  = "W_Attack3111"
978  = "W_Attack3112"
979  = "W_Attack3113"
980  = "W_Attack3114"
981  = "W_Attack3115"
982  = "W_Attack3116"
983  = "W_Attack3117"
984  = "W_Attack3118"
985  = "W_Attack3119"
986  = "W_Attack3120"
987  = "W_Attack3121"
988  = "W_Attack3122"
989  = "W_Attack3123"
990  = "W_Attack3124"
991  = "W_Attack3125"
992  = "W_Attack3300"
993  = "W_Attack3301"
994  = "W_Attack3302"
995  = "W_Attack3900"
996  = "W_Attack3901"
997  = "W_Attack3902"
998  = "W_Attack3910"
999  = "W_Attack3911"
1000 = "W_Attack3912"
1001 = "W_Attack3913"
1002 = "W_Attack3914"
1003 = "W_Attack3999"
1004 = "W_Attack4000"
1005 = "W_Attack4100"
1006 = "W_Attack4600"
1007 = "W_Attack4700"
1008 = "W_Attack6000"
1009 = "W_Attack7012"
1010 = "W_Attack7014"
1011 = "W_Attack7015"
1012 = "W_AttackArrowFire"
1013 = "W_AttackArrowInvalid"
1014 = "W_AttackArrowLoop"
1015 = "W_AttackArrowRelease"
1016 = "W_AttackArrowStart"
1017 = "W_AttackBash"
1018 = "W_AttackBlend"
1019 = "W_AttackBothBound"
1020 = "W_AttackBothDash"
1021 = "W_AttackBothHeavy1"
1022 = "W_AttackBothHeavy1Sub"
1023 = "W_AttackBothHeavy2"
1024 = "W_AttackBothHeavyKick"
1025 = "W_AttackBothKick"
1026 = "W_AttackBothLarge1"
1027 = "W_AttackBothLarge2"
1028 = "W_AttackBothLarge3"
1029 = "W_AttackBothLight1"
1030 = "W_AttackBothLight2"
1031 = "W_AttackBothLight3"
1032 = "W_AttackBothLightKick"
1033 = "W_AttackBothLittle1"
1034 = "W_AttackBothLittle2"
1035 = "W_AttackBothLittle3"
1036 = "W_AttackBothStep"
1037 = "W_AttackBound"
1038 = "W_AttackCrouch"
1039 = "W_AttackDash"
1040 = "W_AttackJump"
1041 = "W_AttackJumpFinish"
1042 = "W_AttackKick"
1043 = "W_AttackLarge1"
1044 = "W_AttackLarge2"
1045 = "W_AttackLarge3"
1046 = "W_AttackLarge4"
1047 = "W_AttackLarge5"
1048 = "W_AttackLeftBash"
1049 = "W_AttackLeftHeavy1"
1050 = "W_AttackLeftHeavy2"
1051 = "W_AttackLeftKeneth"
1052 = "W_AttackLeftLarge1"
1053 = "W_AttackLeftLarge2"
1054 = "W_AttackLeftLight1"
1055 = "W_AttackLeftLight2"
1056 = "W_AttackLeftLight3"
1057 = "W_AttackLeftLittle1"
1058 = "W_AttackLeftLittle2"
1059 = "W_AttackLeftLittle3"
1060 = "W_AttackLeftParry"
1061 = "W_AttackLeftPunch"
1062 = "W_AttackLittle1"
1063 = "W_AttackLittle2"
1064 = "W_AttackLittle3"
1065 = "W_AttackRight"
1066 = "W_AttackRightBound"
1067 = "W_AttackRightCrouch"
1068 = "W_AttackRightDash"
1069 = "W_AttackRightHeavy1"
1070 = "W_AttackRightHeavy1End"
1071 = "W_AttackRightHeavy1Start"
1072 = "W_AttackRightHeavy1Sub"
1073 = "W_AttackRightHeavy2"
1074 = "W_AttackRightHeavy2End"
1075 = "W_AttackRightHeavy2Start"
1076 = "W_AttackRightHeavyKick"
1077 = "W_AttackRightHeavyStart"
1078 = "W_AttackRightJump"
1079 = "W_AttackRightJumpFinish"
1080 = "W_AttackRightLarge1"
1081 = "W_AttackRightLarge2"
1082 = "W_AttackRightLarge3"
1083 = "W_AttackRightLarge4"
1084 = "W_AttackRightLarge5"
1085 = "W_AttackRightLight1"
1086 = "W_AttackRightLight2"
1087 = "W_AttackRightLight3"
1088 = "W_AttackRightLightDash"
1089 = "W_AttackRightLightKick"
1090 = "W_AttackRightLightStep"
1091 = "W_AttackRightLittle1"
1092 = "W_AttackRightLittle2"
1093 = "W_AttackRightLittle3"
1094 = "W_AttackRightOnGuard"
1095 = "W_AttackRightPunch"
1096 = "W_AttackRightStep"
1097 = "W_AttackRightWhileGuard"
1098 = "W_AttackStep"
1099 = "W_BackStep"
1100 = "W_Blust"
1101 = "W_BonfireEnd"
1102 = "W_BonfireInitialize"
1103 = "W_BonfireLoop"
1104 = "W_BonfireStart"
1105 = "W_CallHelp"
1106 = "W_Caution"
1107 = "W_CeremonyCatch"
1108 = "W_CeremonyCaught"
1109 = "W_CeremonyRelease"
1110 = "W_CeremonyReleased"
1111 = "W_ChangeDefault"
1112 = "W_Common7000"
1113 = "W_Common7001"
1114 = "W_Common7002"
1115 = "W_Common7003"
1116 = "W_Common7004"
1117 = "W_CrouchAttackStrong"
1118 = "W_CrouchAttackStrongStep"
1119 = "W_CrouchAttackWeak"
1120 = "W_CrouchAttackWeakStep"
1121 = "W_CrouchStart"
1122 = "W_CrouchStep"
1123 = "W_CultCaught"
1124 = "W_CultDeath"
1125 = "W_CultDeathLoop"
1126 = "W_CultDeathStart"
1127 = "W_CultGuardEnd"
1128 = "W_CultGuardEndUpper"
1129 = "W_CultGuardEndUpper_Sync"
1130 = "W_CultGuardOn"
1131 = "W_CultGuardOnUpper"
1132 = "W_CultGuardOnUpper_Sync"
1133 = "W_CultGuardStart"
1134 = "W_CultGuardStartUpper"
1135 = "W_CultGuardStartUpper_Sync"
1136 = "W_CultIdle"
1137 = "W_CultInit"
1138 = "W_CultMove"
1139 = "W_CultReleased"
1140 = "W_CultThrowDeath"
1141 = "W_Damage"
1142 = "W_Damage2"
1143 = "W_DamageAttackBound"
1144 = "W_DamageBase"
1145 = "W_DamageBlast"
1146 = "W_DamageBreath"
1147 = "W_DamageDuster"
1148 = "W_DamageExLarge"
1149 = "W_DamageFireMiddle"
1150 = "W_DamageFireSmall"
1151 = "W_DamageFling"
1152 = "W_DamageGuard"
1153 = "W_DamageGuardBound"
1154 = "W_DamageGuardBreak"
1155 = "W_DamageLarge"
1156 = "W_DamageLargeBlow"
1157 = "W_DamageLargeFire"
1158 = "W_DamageMiddle"
1159 = "W_DamageMinimum"
1160 = "W_DamageParry"
1161 = "W_DamagePlayingDead"
1162 = "W_DamagePush"
1163 = "W_DamagePushed"
1164 = "W_DamageSmall"
1165 = "W_DamageSmallBlow"
1166 = "W_DamageSmallFire"
1167 = "W_DamageUpper"
1168 = "W_DamageWeak"
1169 = "W_Dash"
1170 = "W_DashStop"
1171 = "W_Death"
1172 = "W_DeathAction"
1173 = "W_DeathBase"
1174 = "W_DeathBlast"
1175 = "W_DeathCommon"
1176 = "W_DeathCommonBack"
1177 = "W_DeathDamage"
1178 = "W_DeathDefault"
1179 = "W_DeathEnd"
1180 = "W_DeathFall"
1181 = "W_DeathFallHigh"
1182 = "W_DeathFallLow"
1183 = "W_DeathFire"
1184 = "W_DeathFling"
1185 = "W_DeathIdle"
1186 = "W_DeathIdleBlast"
1187 = "W_DeathIdleDefault"
1188 = "W_DeathIdleFire"
1189 = "W_DeathIdleFling"
1190 = "W_DeathIdleStandard"
1191 = "W_DeathIdleUpper"
1192 = "W_DeathIdleWeak"
1193 = "W_DeathLadder"
1194 = "W_DeathLand"
1195 = "W_DeathLandIdle"
1196 = "W_DeathSmallBlast"
1197 = "W_DeathStart"
1198 = "W_DeathStone"
1199 = "W_DeathTaint"
1200 = "W_DeathUpper"
1201 = "W_DeathWeak"
1202 = "W_Default"
1203 = "W_DrawStanceAttackDashHeavy"
1204 = "W_DrawStanceAttackDashLight"
1205 = "W_DrawStanceAttackHeavy"
1206 = "W_DrawStanceAttackLight"
1207 = "W_DrawStanceIdle"
1208 = "W_DrawStanceMove"
1209 = "W_DrawStanceMove_Sync"
1210 = "W_DrawStanceStep"
1211 = "W_Dummy9000"
1212 = "W_Dummy9001"
1213 = "W_Dummy9002"
1214 = "W_Dummy9003"
1215 = "W_DummyIdle"
1216 = "W_DummyMoveBridge"
1217 = "W_EstFailure"
1218 = "W_EstStart"
1219 = "W_Event"
1220 = "W_Event0"
1221 = "W_Event0000"
1222 = "W_Event000009000"
1223 = "W_Event0001"
1224 = "W_Event0002"
1225 = "W_Event0200"
1226 = "W_Event1"
1227 = "W_Event1310"
1228 = "W_Event14000"
1229 = "W_Event14001"
1230 = "W_Event14002"
1231 = "W_Event14010"
1232 = "W_Event14011"
1233 = "W_Event14020"
1234 = "W_Event14021"
1235 = "W_Event14100"
1236 = "W_Event14101"
1237 = "W_Event14102"
1238 = "W_Event14103"
1239 = "W_Event14104"
1240 = "W_Event200"
1241 = "W_Event20000"
1242 = "W_Event20001"
1243 = "W_Event20002"
1244 = "W_Event20003"
1245 = "W_Event20004"
1246 = "W_Event20005"
1247 = "W_Event20006"
1248 = "W_Event20007"
1249 = "W_Event20008"
1250 = "W_Event20009"
1251 = "W_Event20010"
1252 = "W_Event2014"
1253 = "W_Event2060"
1254 = "W_Event2061"
1255 = "W_Event2062"
1256 = "W_Event2063"
1257 = "W_Event2064"
1258 = "W_Event2065"
1259 = "W_Event2066"
1260 = "W_Event2067"
1261 = "W_Event26001"
1262 = "W_Event26011"
1263 = "W_Event26021"
1264 = "W_Event26031"
1265 = "W_Event3000"
1266 = "W_Event30000"
1267 = "W_Event30001"
1268 = "W_Event3001"
1269 = "W_Event3002"
1270 = "W_Event3003"
1271 = "W_Event3004"
1272 = "W_Event3005"
1273 = "W_Event3006"
1274 = "W_Event3007"
1275 = "W_Event3008"
1276 = "W_Event3009"
1277 = "W_Event3010"
1278 = "W_Event3011"
1279 = "W_Event3012"
1280 = "W_Event3013"
1281 = "W_Event4000"
1282 = "W_Event50000"
1283 = "W_Event60000"
1284 = "W_Event60001"
1285 = "W_Event60002"
1286 = "W_Event60003"
1287 = "W_Event60010"
1288 = "W_Event60020"
1289 = "W_Event60030"
1290 = "W_Event60040"
1291 = "W_Event60060"
1292 = "W_Event60070"
1293 = "W_Event60080"
1294 = "W_Event60090"
1295 = "W_Event60200"
1296 = "W_Event60202"
1297 = "W_Event60750"
1298 = "W_Event60760"
1299 = "W_Event60780"
1300 = "W_Event60790"
1301 = "W_Event65012"
1302 = "W_Event65013"
1303 = "W_Event65030"
1304 = "W_Event65040"
1305 = "W_Event68000"
1306 = "W_Event68010"
1307 = "W_Event68011"
1308 = "W_Event68012"
1309 = "W_Event69010"
1310 = "W_Event69030"
1311 = "W_Event6950"
1312 = "W_Event7000"
1313 = "W_Event7001"
1314 = "W_Event7002"
1315 = "W_Event7003"
1316 = "W_Event7004"
1317 = "W_Event7005"
1318 = "W_Event7006"
1319 = "W_Event7007"
1320 = "W_Event7008"
1321 = "W_Event7009"
1322 = "W_Event7010"
1323 = "W_Event7011"
1324 = "W_Event7012"
1325 = "W_Event7013"
1326 = "W_Event7014"
1327 = "W_Event7015"
1328 = "W_Event7016"
1329 = "W_Event7017"
1330 = "W_Event7018"
1331 = "W_Event7019"
1332 = "W_Event7020"
1333 = "W_Event7021"
1334 = "W_Event7022"
1335 = "W_Event7023"
1336 = "W_Event7024"
1337 = "W_Event7025"
1338 = "W_Event7026"
1339 = "W_Event7027"
1340 = "W_Event7028"
1341 = "W_Event7029"
1342 = "W_Event7030"
1343 = "W_Event7110"
1344 = "W_Event7111"
1345 = "W_Event7112"
1346 = "W_Event7113"
1347 = "W_Event7114"
1348 = "W_Event7120"
1349 = "W_Event7121"
1350 = "W_Event7410"
1351 = "W_Event7411"
1352 = "W_Event7412"
1353 = "W_Event7413"
1354 = "W_Event7414"
1355 = "W_Event7500"
1356 = "W_Event7501"
1357 = "W_Event7503"
1358 = "W_Event7520"
1359 = "W_Event7521"
1360 = "W_Event7522"
1361 = "W_Event7698"
1362 = "W_Event7700"
1363 = "W_Event7701"
1364 = "W_Event7702"
1365 = "W_Event7920"
1366 = "W_Event7921"
1367 = "W_Event7999"
1368 = "W_Event9000"
1369 = "W_Event9001"
1370 = "W_Event9006"
1371 = "W_Event99998"
1372 = "W_Event99999"
1373 = "W_Event999999"
1374 = "W_Fall"
1375 = "W_FallAttackCancel"
1376 = "W_FallAttackLoop"
1377 = "W_FallAttackStart"
1378 = "W_FallBase"
1379 = "W_FallBridge"
1380 = "W_FallDeath"
1381 = "W_FallDownward"
1382 = "W_FallHeavyLanding"
1383 = "W_Falling"
1384 = "W_FallJumpStart"
1385 = "W_FallLanding"
1386 = "W_FallLoop"
1387 = "W_FallRolling"
1388 = "W_FallStart"
1389 = "W_FallUpward"
1390 = "W_Gesture"
1391 = "W_Guard"
1392 = "W_Guard_Upper"
1393 = "W_GuardBreak"
1394 = "W_GuardBreakWall"
1395 = "W_GuardCrouch"
1396 = "W_GuardCrouchEnd"
1397 = "W_GuardCrouchStart"
1398 = "W_GuardCultEnd"
1399 = "W_GuardCultStart"
1400 = "W_GuardDamage"
1401 = "W_GuardDamageBreak"
1402 = "W_GuardDamageLarge"
1403 = "W_GuardDamageMiddle"
1404 = "W_GuardDamageSmall"
1405 = "W_GuardEnd"
1406 = "W_GuardEnd_Upper"
1407 = "W_GuardEnd00"
1408 = "W_GuardEndUpper"
1409 = "W_GuardIdle"
1410 = "W_GuardIdle00"
1411 = "W_GuardIdleEnd"
1412 = "W_GuardIdleStart"
1413 = "W_Guarding"
1414 = "W_Guarding00"
1415 = "W_GuardingUpper"
1416 = "W_GuardMove"
1417 = "W_GuardMoveEnd"
1418 = "W_GuardMoveStart"
1419 = "W_GuardOn"
1420 = "W_GuardOn_Long"
1421 = "W_GuardOn_Upper"
1422 = "W_GuardOnCustom"
1423 = "W_GuardStart"
1424 = "W_GuardStart_Long"
1425 = "W_GuardStart_Upper"
1426 = "W_GuardStart00"
1427 = "W_GuardStartLong"
1428 = "W_GuardStartUpper"
1429 = "W_HandChange"
1430 = "W_HandChange_Upper"
1431 = "W_HandChange_Upper_Continue"
1432 = "W_HandChangeEnd"
1433 = "W_HandChangeLower"
1434 = "W_HandChangeStart"
1435 = "W_HandChangeUpper"
1436 = "W_HandQuickChange"
1437 = "W_HeatUp"
1438 = "W_Idle"
1439 = "W_Idle_Continue"
1440 = "W_Idle_Duration0"
1441 = "W_Idle00"
1442 = "W_IdleBase"
1443 = "W_IdleBaseLong"
1444 = "W_IdleBattle"
1445 = "W_IdleBothHand"
1446 = "W_IdleCaution"
1447 = "W_IdleCrouch"
1448 = "W_IdleCrouchEnd"
1449 = "W_IdleCrouchEnd_ToIdleGuard"
1450 = "W_IdleCrouchStart"
1451 = "W_IdleDefault"
1452 = "W_IdleElse"
1453 = "W_IdleGround"
1454 = "W_IdleGuard"
1455 = "W_IdleGuard_Long"
1456 = "W_IdleGuardCrouch"
1457 = "W_IdleGuardCrouch_Delay"
1458 = "W_IdleGuardEnd"
1459 = "W_IdleGuardStart"
1460 = "W_IdlePray"
1461 = "W_Idles"
1462 = "W_IdleUnique"
1463 = "W_IdleUnusual"
1464 = "W_IdleUpper"
1465 = "W_IdleWeak"
1466 = "W_Init"
1467 = "W_Item"
1468 = "W_ItemDrink"
1469 = "W_ItemDrink1"
1470 = "W_ItemDrinkNG"
1471 = "W_ItemDrinkNothing"
1472 = "W_ItemDrinkStart"
1473 = "W_ItemGlasses1"
1474 = "W_ItemGlasses3"
1475 = "W_ItemInvalid"
1476 = "W_ItemMeganeEnd"
1477 = "W_ItemMeganeStart"
1478 = "W_ItemMessage"
1479 = "W_ItemNothing"
1480 = "W_ItemRecover"
1481 = "W_ItemShockWeaveStart"
1482 = "W_ItemSoul"
1483 = "W_ItemThrow"
1484 = "W_ItemThrowBottle"
1485 = "W_ItemThrowKnife"
1486 = "W_ItemUpper"
1487 = "W_ItemWeaponEnchant"
1488 = "W_ItemWeaponRepair"
1489 = "W_Jump"
1490 = "W_Ladder"
1491 = "W_LadderAttack"
1492 = "W_LadderAttackDownLeft"
1493 = "W_LadderAttackDownRight"
1494 = "W_LadderAttackUp"
1495 = "W_LadderAttackUpLeft"
1496 = "W_LadderAttackUpRight"
1497 = "W_LadderCoastLanding"
1498 = "W_LadderCoastLeft"
1499 = "W_LadderCoastRight"
1500 = "W_LadderCoastStart"
1501 = "W_LadderDamageLargeLeft"
1502 = "W_LadderDamageLargeRight"
1503 = "W_LadderDamageSmallLeft"
1504 = "W_LadderDamageSmallRight"
1505 = "W_LadderDeathStart"
1506 = "W_LadderDownLeft"
1507 = "W_LadderDownRight"
1508 = "W_LadderEndBottom"
1509 = "W_LadderEndBottomLeft"
1510 = "W_LadderEndBottomRight"
1511 = "W_LadderEndTop"
1512 = "W_LadderEndTopLeft"
1513 = "W_LadderEndTopRight"
1514 = "W_LadderFallStart"
1515 = "W_LadderIdleLeft"
1516 = "W_LadderIdleRight"
1517 = "W_LadderMoveDownLeft"
1518 = "W_LadderMoveDownRight"
1519 = "W_LadderMoveDownStopLeft"
1520 = "W_LadderMoveDownStopRight"
1521 = "W_LadderMoveEndBottomLeft"
1522 = "W_LadderMoveEndBottomRight"
1523 = "W_LadderMoveEndTopLeft"
1524 = "W_LadderMoveEndTopRight"
1525 = "W_LadderMoveStartBottom"
1526 = "W_LadderMoveStartTop"
1527 = "W_LadderMoveUpLeft"
1528 = "W_LadderMoveUpRight"
1529 = "W_LadderMoveUpStopLeft"
1530 = "W_LadderMoveUpStopRight"
1531 = "W_LadderStartBottom"
1532 = "W_LadderStartTop"
1533 = "W_LadderUpLeft"
1534 = "W_LadderUpRight"
1535 = "W_LaddreCoastLeft"
1536 = "W_Land"
1537 = "W_LandDefault"
1538 = "W_LandFallAttack"
1539 = "W_LandHeavy"
1540 = "W_LandIdleUnique"
1541 = "W_LandingAttack"
1542 = "W_LandingAttackStart"
1543 = "W_LandingDrop"
1544 = "W_LandingLight"
1545 = "W_LeftWeaponToShoulder1"
1546 = "W_LeftWeaponToWaist1"
1547 = "W_LockonBase"
1548 = "W_LockonBaseStop"
1549 = "W_LockonCrouch"
1550 = "W_LockonGuard"
1551 = "W_LockonGuardCrouch"
1552 = "W_LockonGuardRESERVE"
1553 = "W_LockonLower"
1554 = "W_LockonSnowBase"
1555 = "W_LockonStop"
1556 = "W_Lower"
1557 = "W_Lower_Short"
1558 = "W_LowerContinue"
1559 = "W_LowerCustom"
1560 = "W_LowerNoSync"
1561 = "W_LowerSync"
1562 = "W_LowerTest"
1563 = "W_Magic"
1564 = "W_Magic_Continue"
1565 = "W_Magic_Upper"
1566 = "W_Magic_Upper_Continue"
1567 = "W_MagicCharge"
1568 = "W_MagicChargeDouble"
1569 = "W_MagicChargeDoubleFire"
1570 = "W_MagicChargeFire"
1571 = "W_MagicDouble"
1572 = "W_MagicDoubleFire"
1573 = "W_MagicENBullet"
1574 = "W_MagicENBullet_Sync"
1575 = "W_MagicENBullet1"
1576 = "W_MagicENBullet2"
1577 = "W_MagicENBulletRight1"
1578 = "W_MagicFire"
1579 = "W_MagicInvalid"
1580 = "W_MagicLaunch"
1581 = "W_MagicStartLower"
1582 = "W_MagicStartUpper"
1583 = "W_MagicSync"
1584 = "W_MagicUpper"
1585 = "W_Master"
1586 = "W_ModeChange"
1587 = "W_Move"
1588 = "W_Move_Continue"
1589 = "W_Move_Hold"
1590 = "W_Move_Reset"
1591 = "W_Move_Sync"
1592 = "W_Move00"
1593 = "W_MoveBase"
1594 = "W_MoveBaseLong"
1595 = "W_MoveBaseReset"
1596 = "W_MoveBaseStop"
1597 = "W_MoveBlend"
1598 = "W_MoveCrouch"
1599 = "W_MoveDashStop"
1600 = "W_MoveGuard"
1601 = "W_MoveGuardCrouch"
1602 = "W_MoveGuardStart"
1603 = "W_MoveHold"
1604 = "W_MoveLockon"
1605 = "W_MoveLower"
1606 = "W_MovementForwardLower"
1607 = "W_MovementForwardUpper"
1608 = "W_MoveSnow"
1609 = "W_MoveSnowShort"
1610 = "W_MoveStart"
1611 = "W_MoveStop"
1612 = "W_MoveStop_Innert"
1613 = "W_MoveStopBack"
1614 = "W_MoveStopFront"
1615 = "W_MoveStopLeft"
1616 = "W_MoveStopLower"
1617 = "W_MoveStopRight"
1618 = "W_MoveStopRun"
1619 = "W_MoveStopUpper"
1620 = "W_MoveStopWalk"
1621 = "W_MoveUpper"
1622 = "W_NoGuardIdle"
1623 = "W_NoGuardIdle00"
1624 = "W_Notice"
1625 = "W_Other"
1626 = "W_Parry"
1627 = "W_PartBlend_Add1"
1628 = "W_PartBlend_Add2"
1629 = "W_PartBlend_Add3"
1630 = "W_PartBlend_Add4"
1631 = "W_PartBlend_Add5"
1632 = "W_PartBlend_Add6"
1633 = "W_PartBlend_Add7"
1634 = "W_PartBlend_Add8"
1635 = "W_PartBlend_NoAdd1"
1636 = "W_PartBlend_NoAdd2"
1637 = "W_PartBlend_NoAdd3"
1638 = "W_PartBlend_NoAdd4"
1639 = "W_PartBlend_NoAdd5"
1640 = "W_PartBlend_NoAdd6"
1641 = "W_PartBlend_NoAdd7"
1642 = "W_PartBlend_NoAdd8"
1643 = "W_PerceiveDiscover"
1644 = "W_PerceiveRestlessly"
1645 = "W_PerceiveSound"
1646 = "W_PurserIdle"
1647 = "W_PurserMove"
1648 = "W_PursuerIdle"
1649 = "W_PursuerMove"
1650 = "W_PushAway"
1651 = "W_QuickItemThrowKnife"
1652 = "W_QuickStepRepeat"
1653 = "W_QuickStepStart"
1654 = "W_QuickTurn"
1655 = "W_QuickTurnLeft180"
1656 = "W_QuickTurnLeft90"
1657 = "W_QuickTurnRight180"
1658 = "W_QuickTurnRight90"
1659 = "W_ResponseBack"
1660 = "W_ResponseFront"
1661 = "W_RightWeaponToWaist1"
1662 = "W_RightWeaponToWaist2"
1663 = "W_Rolling"
1664 = "W_RollingSlim"
1665 = "W_Run"
1666 = "W_RunTumble"
1667 = "W_Search"
1668 = "W_Shout"
1669 = "W_SideWalk"
1670 = "W_SoundTest"
1671 = "W_SpellCast"
1672 = "W_Spin"
1673 = "W_SpinLeftAttack"
1674 = "W_SpinRightAttack"
1675 = "W_Stagger"
1676 = "W_StampedeMove"
1677 = "W_StampedeMoveStop"
1678 = "W_StampedeStart"
1679 = "W_StandCrouch"
1680 = "W_StandFirmStart"
1681 = "W_StandGround"
1682 = "W_State00"
1683 = "W_Step"
1684 = "W_Step6000"
1685 = "W_Step6001"
1686 = "W_Step6002"
1687 = "W_Step6003"
1688 = "W_Step6100"
1689 = "W_Step6101"
1690 = "W_Step6104"
1691 = "W_Step6200"
1692 = "W_Step700"
1693 = "W_Step701"
1694 = "W_Step702"
1695 = "W_Step703"
1696 = "W_StepBack"
1697 = "W_StepInFront"
1698 = "W_StepInLeft"
1699 = "W_StepInRight"
1700 = "W_StepLeft"
1701 = "W_StepRight"
1702 = "W_SwordArtsBarrierLeft"
1703 = "W_SwordArtsBarrierRight"
1704 = "W_SwordArtsDash"
1705 = "W_SwordArtsEnchantLeft"
1706 = "W_SwordArtsEnchantRight"
1707 = "W_SwordArtsEnchantRight2"
1708 = "W_Throw"
1709 = "W_Throw000002500"
1710 = "W_Throw023003400"
1711 = "W_ThrowAtk"
1712 = "W_ThrowCollision"
1713 = "W_ThrowCrouch"
1714 = "W_ThrowDeath"
1715 = "W_ThrowDef"
1716 = "W_ThrowDefault"
1717 = "W_ThrowDefDeath"
1718 = "W_ThrowDefDeathIdle"
1719 = "W_ThrowDie"
1720 = "W_ThrowEscape"
1721 = "W_ThrowKill"
1722 = "W_ThrowLand"
1723 = "W_ThrowRelease"
1724 = "W_ThrowStandard"
1725 = "W_ToBothHand"
1726 = "W_ToBothHandStart"
1727 = "W_ToOneHand"
1728 = "W_ToOneHandStart"
1729 = "W_TransBattleToCaution"
1730 = "W_TransBattleToDefault"
1731 = "W_TransCautionToBattle"
1732 = "W_TransCautionToDefault"
1733 = "W_TransDefaultToBattle"
1734 = "W_TransDefaultToCaution"
1735 = "W_TransHeatup"
1736 = "W_TransIdleUnique"
1737 = "W_TransToBattleFromCaution"
1738 = "W_TransToBattleFromDefault"
1739 = "W_TransToBattleIdle"
1740 = "W_TransToCautionFromBattle"
1741 = "W_TransToCautionFromDefault"
1742 = "W_TransToCautionIdle"
1743 = "W_TransToDefaultFromBattle"
1744 = "W_TransToDefaultFromCaution"
1745 = "W_TransToDefaultIdle"
1746 = "W_TransToIdles"
1747 = "W_Tumble"
1748 = "W_Turn"
1749 = "W_TurnBattle"
1750 = "W_TurnDefault"
1751 = "W_TurnGuard"
1752 = "W_TurnLeft180"
1753 = "W_TurnLeft90"
1754 = "W_TurnRight180"
1755 = "W_TurnRight90"
1756 = "W_Upper"
1757 = "W_Upper_Guard"
1758 = "W_Upper_GuardEnd"
1759 = "W_Upper_GuardIdle"
1760 = "W_Upper_GuardMove"
1761 = "W_Upper_GuardMoveEnd"
1762 = "W_Upper_GuardMoveStart"
1763 = "W_Upper_GuardStart"
1764 = "W_UpperCustom"
1765 = "W_W_ThrowDef"
1766 = "W_Walk"
1767 = "W_WalkBack"
1768 = "W_WalkFront"
1769 = "W_WalkLeft"
1770 = "W_WalkRight"
1771 = "W_WeaponChange"
1772 = "W_WeaponChange_Upper"
1773 = "W_WeaponChange_Upper_Continue"
1774 = "W_WeaponChangeEnd"
1775 = "W_WeaponChangeLower"
1776 = "W_WeaponChangeStart"
1777 = "W_WeaponChangeStart_Upper"
1778 = "W_WeaponChangeStart0"
1779 = "W_WeaponChangeStart1"
1780 = "W_WeaponChangeStart2"
1781 = "W_WeaponChangeStart3"
1782 = "W_WeaponChangeStart4"
1783 = "W_WeaponChangeStart5"
1784 = "W_WeaponChangeStart6"
1785 = "W_WeaponChangeStart7"
1786 = "W_WeaponChangeUpper"
1787 = "W_WeaponHandChange"
1788 = "W_WeaponQuickChange"
1789 = "W_WeaponQuickChangeLeft"
1790 = "W_WeaponQuickChangeRight"
1791 = "W_WeponChange"
1792 = "W_WindRecieve"
1793 = "Walk to Dash"
1794 = "Walk to idle"
1795 = "Walk to Idle"
1796 = "WalkStart to WalkBase"
